路径编号,业务ID,业务组名称,操作简称,路径编码
816,"042E0115
042E0185
042E0115
042E0118
042E0185
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0238
040O0210
040O0250
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
里程查询
检索提取
下一步值机
添加行李-旅客处理
检索提取
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
切换旅客列表
里程查询按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
817,"042E0115
040O0233
040O0211
040O0262
040O0210
040O0211
040O020B
040O0211
040O020F
01010903","检索提取
下一步值机
下一步值机
值机接收
检索提取
下一步值机
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
用户注销按钮",BRT_040I
818,"042E0102
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
040O0288
040R0104
040O0200
040O0211
040O020F
040O020F
040O0288
040R0104
040O0200
042E0121
042E0117","检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
行李交运入口
行李交运
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
行李交运入口
行李交运
下一步值机
返回
结束","旅客查询页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李交运按钮
行李删除按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李交运按钮
行李删除按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
819,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
820,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O0211
040O020B
040O0210
040O0211
040O020B
040O0210
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
下一步值机
选座接收
检索提取
下一步值机
选座接收
检索提取
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
821,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
822,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
823,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
824,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
825,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0211
040O020D
040O0211
040O020D
040O020D
040O0211
040O020F
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收加行李
下一步值机
选座接收加行李
选座接收加行李
下一步值机
添加行李-旅客处理
添加行李-旅客处理
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
未值机旅客值机，指定座位，加行李
点击座位图刷新
未值机旅客值机，指定座位，加行李
未值机旅客值机，指定座位，加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
826,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
827,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
828,"042E0115
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
829,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O0238
040O0238
040O0221
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
座位锁放入口
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
座位图/锁放按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
830,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
042E0150
042E0121
042E0102
042E0118
042E0118
042E0170
040T0111
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
航班详情入口
返回
检索提取
检索提取
检索提取
旅客升降舱入口
旅客升降舱
返回
座位锁放入口
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
831,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0146
042E0146
042E0117","检索提取
下一步值机
下一步值机
添加行李-旅客处理
返回
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
832,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0210
042E0121
042E0106
042E0402
042E0402
042E0402
042E0401
042E0401
042E0401
042E0141
042G0102
042G0102
042E0121
042E0106
042E0402
042E0402
042E0402
042E0146
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
042E0118
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
检索提取
返回
旅客详情入口
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
客票详情入口
客票详情
客票详情
返回
旅客详情入口
旅客详情
旅客详情
旅客详情
重打牌登机牌
检索提取
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
切换旅客列表
从其他页面返回检索页刷新
旅客详情按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客详情上一个按钮
旅客详情上一个按钮
旅客详情上一个按钮
客票详情按钮
客票详情-下一个按钮
客票详情-下一个按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客详情下一个按钮
重打登机牌按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
