路径编号,业务ID,业务组名称,操作简称,路径编码
3856,"042E0102
042E0102
042E0106
042E0137
042E0121
042E0106
042E0117","检索提取
检索提取
旅客详情入口
管理旅客备注入口
返回
旅客详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客详情按钮
管理PSM按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客检索清空按钮",BRT_0401
3857,"042E0102
042E0151
042E0121
042E0118
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0185
042E0185
042E0151
040P0701
040P0701
042E0121
042E0151
040P0701
042E0121
042E0133
042E0150
042E0121
16200100
16200101
042E0133
042E0151
042E0121
042E0117","检索提取
座位锁放入口
返回
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
里程查询
里程查询
座位锁放入口
座位图旅客处理
座位图旅客处理
返回
座位锁放入口
座位图旅客处理
返回
检索提取
航班详情入口
返回
业务信息查询入口
业务信息查询
检索提取
座位锁放入口
返回
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
列表切换旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
里程查询按钮
里程查询按钮
座位图/锁放按钮
座位与旅客控制-刷新
座位与旅客控制-刷新
从其他页面返回检索页刷新
座位图/锁放按钮
座位与旅客控制-刷新
从其他页面返回检索页刷新
旅客查询-刷新
航班详情按钮
从其他页面返回检索页刷新
FSD查询页面加载
FSD航班值机情况-查询按钮
旅客查询-刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3858,"16240100
16240101
16240101
16240101
16240101
16240101
16240101
16240101
16240101
042E0102
042E0150
042E0121
042E0102
042E0102
042E0118
042E0151
042E0121
042E0150
040P0202
040P0202
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0112
042E0118
042E0143
040O0240
042E0170
040T0101
042E0121
042E0143
042E0117","航班工作量查询
None
None
None
None
None
None
None
None
检索提取
航班详情入口
返回
检索提取
检索提取
检索提取
座位锁放入口
返回
航班详情入口
航班详情
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客拉下
同行人提取
旅客升降舱入口
旅客升降舱
返回
旅客拉下
结束","统计航班工作量页面加载
None
None
None
None
None
None
None
None
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
航班控制-刷新按钮
航班控制-刷新按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客提取页签检索按钮
列表切换旅客
序号输入框选中旅客
旅客拉下按钮
提取同行人按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客拉下按钮
旅客检索清空按钮",-
3859,"042E0115
040O0240
042E0170
040T0101
042E0121
042E0143
042E0117","检索提取
同行人提取
旅客升降舱入口
旅客升降舱
返回
旅客拉下
结束","旅客提取页签检索按钮
提取同行人按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
旅客拉下按钮
旅客检索清空按钮",BRT_0402
3860,"042E0102
16200100
16200101
042E0100
042E0102
042E0150
042E0121
042E0117","检索提取
业务信息查询入口
业务信息查询
检索提取
检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
FSD查询页面加载
FSD航班值机情况-查询按钮
旅客检索页面加载
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3861,"042E0102
042E0150
042E0121
042E0117","检索提取
航班详情入口
返回
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3862,"16200100
16200101
042E0102
042E0150
042E0121
042E0102
042E0102
042E0150
042E0121
042E0180
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0152
042E0152
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
01010916","业务信息查询入口
业务信息查询
检索提取
航班详情入口
返回
检索提取
检索提取
航班详情入口
返回
已/未登机查询入口
None
None
None
None
None
None
None
OP/CI航班
OP/CI航班
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
结束","FSD查询页面加载
FSD航班值机情况-查询按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
未登机查询按钮
None
None
None
None
None
None
None
初始关闭CI按钮
初始关闭CI按钮
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
None
关闭当前页面",BRT_0412
3863,"042E0102
040O0240
042E0118
040O0233
040O0211
040O020E
040O020E
042E0121
042E0117","检索提取
同行人提取
检索提取
下一步值机
下一步值机
修改座位
修改座位
返回
结束","旅客查询页签检索按钮
提取同行人按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3864,"042E0102
042E0100
042E0115
042E0150
042E0121
042E0151
040O0240
042E0151
042E0121
042E0106
042E0118
042E0142
042E0121
042E0100
042E0115
042E0170
040T0101
042E0121
042E0112
042E0142
042E0121
042E0118
042E0142
040V0204
042E0121
042E0102
042E0118
042E0102
042E0118
040O0240
042E0118
042E0142
040V0205
040V0205
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情入口
返回
座位锁放入口
同行人提取
座位锁放入口
返回
旅客详情入口
检索提取
座位处理入口
返回
检索提取
检索提取
旅客升降舱入口
旅客升降舱
返回
检索提取
座位处理入口
返回
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
座位处理
座位处理
返回
结束","旅客查询页签检索按钮
旅客检索页面加载
旅客提取页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
提取同行人按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客详情按钮
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
旅客检索页面加载
旅客提取页签检索按钮
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
列表切换旅客
座位处理按钮
从其他页面返回检索页刷新
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
序号输入框选中旅客
旅客查询页签检索按钮
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
座位处理按钮
联程/多航段旅客切换航段
联程/多航段旅客切换航段
座位处理-确定按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3865,"042E0102
01010910
040P0206
043L1213
040P0200
040P0206
043L1213
042E0100
042E0115
042E0115
042E0118
042E0138
042F0402
042E0121
042E0117","检索提取
框架公共功能
座位锁放入口
None
航班详情入口
座位锁放入口
None
检索提取
检索提取
检索提取
检索提取
管理特服入口
管理特服
返回
结束","旅客查询页签检索按钮
系统自动轮询登机办理定时刷新
座位图/锁放按钮
None
航班控制页面加载
座位图/锁放按钮
None
旅客检索页面加载
旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
管理UM按钮
管理特服-删除按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3866,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
3867,"042E0102
042E0155
040Q0105
040O0211
040O0221
040O0200
01010916","检索提取
添加无订座入口
添加无订座
下一步值机
座位锁放入口
下一步值机
结束","旅客查询页签检索按钮
添加无订座按钮
无订座页面-添加按钮
点击座位图刷新
座位图/锁放按钮
值机页面加载
关闭当前页面",BRT_0406
3868,"042E0102
042E0118
040O0233
040O0211
040O020B
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
返回
结束","旅客查询页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3869,"042E0102
042E0118
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
042E0102
042E0102
042E0118
040O0233
040O0211
040O020B
040O020B
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
返回
结束","旅客查询页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
3870,"042E0102
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
042E0102
042E0102
040O0233
040O0211
040O020B
040O020B
042E0121
042E0102
042E0102
040O0233
040O0211
042E0121
042E0155
040Q0105
040O0211
040Q0100
01010916","检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
返回
添加无订座入口
添加无订座
下一步值机
添加无订座入口
结束","旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
添加无订座按钮
无订座页面-添加按钮
点击座位图刷新
添加无订座页面加载
关闭当前页面",BRT_0406
3871,"042E0102
042E0102
042E0102
042E0118
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
042E0102
042E0102
040O0233
040O0211
040O020B
040O020B
042E0121
042E0102
042E0102
042E0118
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
042E0102
042E0102
040O0233
040O0211
040O020B
040O020B
040O020B
042E0121
040P0200
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
选座接收
返回
航班详情入口
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
航班控制页面加载
旅客检索清空按钮",BRT_0401
