路径编号,业务ID,业务组名称,操作简称,路径编码
2008,"042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0150
040P0206
040P0200
040P0206
040P0200
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0118
042E0106
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
040O0240
042E0118
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0118
042E0118
040O0240
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0118
042E0142
040V0204
042E0121
042E0118
042E0142
040V0204
042E0121
042E0118
042E0142
042E0121
042E0117","检索提取
座位锁放入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情入口
座位锁放入口
航班详情入口
座位锁放入口
航班详情入口
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情入口
同行人提取
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
检索提取
同行人提取
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
座位处理
返回
检索提取
座位处理入口
返回
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
座位图/锁放按钮
航班控制页面加载
座位图/锁放按钮
航班控制页面加载
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客详情按钮
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
提取同行人按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2009,"042E0115
042E0102
042E0102
042E0118
042E0118
042E0142
042E0121
042E0133
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0138
042F0401
042E0121
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位处理入口
返回
检索提取
座位处理入口
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
管理特服入口
管理特服
返回
旅客详情入口
结束","旅客提取页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
座位处理按钮
从其他页面返回检索页刷新
旅客查询-刷新
座位处理按钮
座位处理-确定按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
旅客查询页签检索按钮
管理UM按钮
管理特服-确定按钮
从其他页面返回检索页刷新
旅客详情按钮
旅客检索清空按钮",BRT_0402
2010,"042E0102
042E0102
042E0118
042E0112
042E0106
042E0118
042E0106
042E0118
042E0106
042E0118
042E0106
042E0118
042E0106
042E0402
042E0402
042E0402
042E0402
042E0402
042E0401
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情入口
检索提取
旅客详情入口
检索提取
旅客详情入口
检索提取
旅客详情入口
检索提取
旅客详情入口
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
旅客详情
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
序号输入框选中旅客
列表切换旅客
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客详情下一个按钮
旅客详情上一个按钮
旅客检索清空按钮",BRT_0401
2011,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
2012,"042E0102
042E0106
042E0117","检索提取
旅客详情入口
结束","旅客查询页签检索按钮
旅客详情按钮
旅客检索清空按钮",BRT_0401
2013,"042E0102
042E0102
042E0100
042E0102
042E0102
01010916","检索提取
检索提取
检索提取
检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询页签检索按钮
旅客检索页面加载
旅客查询页签检索按钮
旅客查询页签检索按钮
关闭当前页面",BRT_0406
2014,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
2015,"042E0102
042E0151
042E0121
042E0100
042E0102
042E0150
16200800
16200801
01010910
01010916","检索提取
座位锁放入口
返回
检索提取
检索提取
航班详情入口
AV查询入口
AV查询
框架公共功能
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索页面加载
旅客查询页签检索按钮
航班详情按钮
AV查询页面
查询航班AV信息按钮
系统自动轮询登机办理定时刷新
关闭当前页面",BRT_0406
2016,"042E0102
01010916","检索提取
结束","旅客查询页签检索按钮
关闭当前页面",BRT_0406
2017,"042E0102
042E0150
01010916","检索提取
航班详情入口
结束","旅客查询页签检索按钮
航班详情按钮
关闭当前页面",BRT_0406
2018,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0100
042E0102
042E0150
042E0121
042E0102
01010916","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
检索提取
检索提取
航班详情入口
返回
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
旅客检索页面加载
旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
关闭当前页面",BRT_0409
2019,"042E0102
042E0118
042E0118
042E0143
042E0102
042E0141
042E0121
042E0106
042E0145
040R0112
040R0104
042E0121
042E0143
042E0153
042E0153
042E0115
040O0233
040O0211
040O020A
040O0222
040O0222
042E0121
042E0117","检索提取
检索提取
检索提取
旅客拉下
检索提取
客票详情入口
返回
旅客详情入口
行李交运入口
行李交运
行李交运
返回
旅客拉下
OP/CI航班
OP/CI航班
检索提取
下一步值机
下一步值机
值机接收
OP/CI航班
OP/CI航班
返回
结束","旅客查询页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮
旅客查询页签检索按钮
客票详情按钮
从其他页面返回检索页刷新
旅客详情按钮
行李交运按钮
行李交运-刷新按钮
行李删除按钮
从其他页面返回检索页刷新
旅客拉下按钮
开放值机OP按钮
开放值机OP按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，不指定座位，不加行李
初始关闭CI按钮
初始关闭CI按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2020,"042E0115
042E0117","检索提取
结束","旅客提取页签检索按钮
旅客检索清空按钮",BRT_0402
2021,"042E0102
042E0100
042E0115
042E0145
040R0104
042E0121
042E0106
042E0137
042F0202
042E0121
042E0117","检索提取
检索提取
检索提取
行李交运入口
行李交运
返回
旅客详情入口
管理旅客备注入口
管理旅客备注
返回
结束","旅客查询页签检索按钮
旅客检索页面加载
旅客提取页签检索按钮
行李交运按钮
行李删除按钮
从其他页面返回检索页刷新
旅客详情按钮
管理PSM按钮
确定按钮-备注页面
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0401
2022,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0210
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
检索提取
下一步值机
选座接收
选座接收
下一步值机
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
2023,"042E0115
042E0106
042E0106
042E0150
042E0121
042E0102
042E0102
042E0150
040P0202
042E0100
042E0115
042E0106
042E0150
01010916","检索提取
旅客详情入口
旅客详情入口
航班详情入口
返回
检索提取
检索提取
航班详情入口
航班详情
检索提取
检索提取
旅客详情入口
航班详情入口
结束","旅客提取页签检索按钮
旅客详情按钮
旅客详情按钮
航班详情按钮
从其他页面返回检索页刷新
旅客查询页签检索按钮
旅客查询页签检索按钮
航班详情按钮
航班控制-刷新按钮
旅客检索页面加载
旅客提取页签检索按钮
旅客详情按钮
航班详情按钮
关闭当前页面",BRT_0409
2024,"042E0102
042E0133
042E0117","检索提取
检索提取
结束","旅客查询页签检索按钮
旅客查询-刷新
旅客检索清空按钮",BRT_0401
2025,"042E0115
040O0233
040O0211
040O0262
040O0262
040O0211
040O020B
042E0121
042E0133
042E0117","检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
选座接收
返回
检索提取
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
从其他页面返回检索页刷新
旅客查询-刷新
旅客检索清空按钮",BRT_0402
2026,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
旅客检索清空按钮",BRT_0402
2027,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
2028,"042E0102
042E0150
042E0121
043L0205
043L0205
042E0121
141R0100
16290102
01010916","检索提取
航班详情入口
返回
None
None
返回
客票查询入口
客票查询
结束","旅客查询页签检索按钮
航班详情按钮
从其他页面返回检索页刷新
None
None
从其他页面返回检索页刷新
客票查询页面加载
刷证件查询客票
关闭当前页面",BRT_0406
2029,"042E0102
042E0117","检索提取
结束","旅客查询页签检索按钮
旅客检索清空按钮",BRT_0401
2030,"042E0102
042E0151
042E0121
042E0115
042E0118
042E0117","检索提取
座位锁放入口
返回
检索提取
检索提取
结束","旅客查询页签检索按钮
座位图/锁放按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
旅客检索清空按钮",BRT_0401
2031,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
042E0151
042E0121
042E0118
040O0233
040O0211
042E0121
042E0118
042E0106
042E0118
042E0106
042E0118
043L0202
07161201
042E0118
040O0233
040O0211
040O020E
042E0121
042E0118
042E0170
040T0101
042E0121
042E0118
042E0170
040T0101
042E0121
042E0151
042E0121
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
座位锁放入口
返回
检索提取
下一步值机
下一步值机
返回
检索提取
旅客详情入口
检索提取
旅客详情入口
检索提取
GS限额
GS限额
检索提取
下一步值机
下一步值机
修改座位
返回
检索提取
旅客升降舱入口
旅客升降舱
返回
检索提取
旅客升降舱入口
旅客升降舱
返回
座位锁放入口
返回
航班详情入口
返回
座位锁放入口
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
旅客详情按钮
序号输入框选中旅客
GS限额按钮
修改GS限额
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
序号输入框选中旅客
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客升降舱按钮
升降舱-确定按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
