路径编号,业务ID,业务组名称,路径编码
673,"042E0102
042E0102
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
674,"042E0102
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
675,"042E0102
042E0102
042E0102
042E0118
042E0118
042E0118
040V0200
040V0205
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040V0200
040V0204
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
结束",BRT_0401
676,"042E0102
042E0102
040O0240
042E0118
040V0200
042E0118
042E0102
042E0102
042E0118
042E0118
042E0118
042E0118
040V0200
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
677,"042E0102
042E0102
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
678,"042E0102
042E0102
042E0102
040V0200
042E0118
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0102
042E0102
042E0106
042E0118
042E0106
042E0120
nav","检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
None
结束",BRT_040Other
679,"042E0102
040O0200
042E0118
042E0106
042G0100
042E0118
040P0200
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0106
01010903","检索提取
下一步值机
检索提取
旅客详情
None
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_040H
680,"042E0102
042E0102
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
040O0200
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
042E0118
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
040V0204
042E0118
042E0102
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
下一步值机
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
681,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
682,"042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
040O0200
042E0118
042E0102
042E0102
040V0200
040V0204
042E0118
042E0102
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0102
042E0118
040V0200
040V0204
040V0203
040V0204
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
040V0200
040V0204
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0102
042E0102
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
040V0200
040V0205
042E0118
040V0200
040V0204
042E0118
040P0200
042E0118
042E0102
042E0102
042E0102
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0118
040O0240
042E0118
040V0200
042E0118
042E0118
042E0106
042E0118
040V0200
040V0204
042E0118
042E0102
042E0102
042E0102
040V0200
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0200
042E0118
042E0115
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
下一步值机
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
None
座位处理
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
旅客详情
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_040H
683,"042E0102
042E0102
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
042E0115
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040O0240
042E0118
040V0200
040V0204
042E0118
042E0102
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
042E0118
042E0118
040V0200
040V0204
042E0118
042E0118
040V0200
040V0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
检索提取
检索提取
None
座位处理
检索提取
检索提取
None
座位处理
检索提取
结束",BRT_0401
