路径编号,业务ID,业务组名称,路径编码
312,"042E0115
040O0240
042E0151
042E0121
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0115
042E0115
042E0142
040V0204
042E0121
042E0133
042E0115
042E0115
042E0151
042E0121
042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0151
042E0121
042E0142
040V0204
042E0121
042E0151
042E0121
042E0115
042E0115
042E0151
042E0121
162A0200
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
042E0151
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
043L0201
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0106
042E0115
042E0115
042E0115
042E0118
042E0112
042E0115
042E0115
040O0240
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
162A0200
042E0112
042E0151
042E0121
042E0115
042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0118
042E0151
042E0121
042E0301
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0301
042E0301
042E0301
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0100
042E0102
042E0212
040O0240
042E0142
040V0204
042E0121
042E0151
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0118
040O0240
042E0142
040V0204
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
座位锁放
返回
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
座位处理
座位处理
返回
座位锁放
返回
检索提取
检索提取
座位锁放
返回
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
座位锁放
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
查询联系方式
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
None
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位锁放
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0402
313,"042E0102
042E0212
040O0240
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
结束",BRT_0401
314,"042E0115
040O0240
042E0142
042E0121
042E0102
042E0118
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0112
042E0102
042E0118
042E0142
042E0121
042E0142
040V0204
042E0121
042E0151
undefined
undefined
undefined
042E0301
042E0117","检索提取
检索提取
座位处理
返回
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
返回
座位处理
座位处理
返回
座位锁放
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
结束",BRT_0402
315,"042E0115
042E0115
042E0118
undefined
undefined
undefined
042E0115
042E0115
042E0102
042E0102
042E0102
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
042E0142
042E0121
040O0240
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0102
040O0240
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
316,"042E0115
042E0142
042E0121
042E0142
040V0204
042E0121
042E0151
042E0121
162A0200
042E0121
042E0133
042E0117","检索提取
座位处理
返回
座位处理
座位处理
返回
座位锁放
返回
None
返回
检索提取
结束",BRT_0402
317,"042E0102
042E0117","检索提取
结束",BRT_0401
318,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0112
042E0142
042E0121
042E0151
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
座位处理
返回
座位锁放
返回
检索提取
结束",BRT_0402
319,"042E0115
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
320,"042E0115
042E0102
042E0118
042E0112
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0402
321,"042E0115
042E0142
042E0121
040O0240
042E0112
042E0115
042E0118
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0117","检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0402
322,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0102
042E0102
042E0106
042E0106
042E0102
042E0118
040O0240
042E0102
042E0118
162A0200
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
None
结束",BRT_0402
323,"042E0115
042E0117","检索提取
结束",BRT_0402
324,"042E0115
042E0115
042E0118
042E0142
040V0204
042E0121
042E0142
040V0204
042E0121
042E0133
042E0102
042E0102
040O0240
042E0115
042E0115
042E0142
040V0204
042E0121
042E0301
undefined
162A0100
162A0200
01010916","检索提取
检索提取
检索提取
座位处理
座位处理
返回
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
业务信息查询
None
结束",BRT_0409
325,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0115
042E0115
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
326,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0301
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
undefined
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0118
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
040O0240
042E0115
042E0118
042E0146
042E0112
042E0142
042E0121
042E0112
042E0142
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0301
040P0700
042E0115
042E0115
042E0142
040V0204
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0151
042E0121
042E0151
042E0121
042E0115
042E0115
042E0142
040V0204
042E0121
162A0200
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0151
042E0121
undefined
042E0115
042E0102
042E0102
042E0102
042E0102
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
座位处理
返回
检索提取
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
已/未登机查询
None
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
座位锁放
返回
座位锁放
返回
检索提取
检索提取
座位处理
座位处理
返回
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
327,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0102
042E0102
042E0102
042E0142
040V0204
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
结束",BRT_040I
328,"042E0102
042E0212
042E0102
042E0142
042E0121
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0142
040V0204
042E0121
040O0240
042E0142
040V0204
042E0121
042E0102
042E0142
040V0204
042E0121
042E0142
042E0121
040O0240
042E0142
040V0204
042E0121
042E0181
undefined
undefined
042E0301
undefined
undefined
undefined
undefined
undefined
042E0102
042E0102
042E0102
042E0151
042E0121
042E0117","检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
座位处理
返回
检索提取
座位处理
座位处理
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
座位锁放
返回
结束",BRT_0401
329,"042E0102
042E0212
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0401
330,"042E0102
042E0102
042E0102
042E0102
042E0106
01020100
01010102
042E0100
162A0100
042E0180
042E0301
042E0102
162A0200
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情
公共信息查询
登录
检索提取
业务信息查询
已/未登机查询
已/未登机查询
检索提取
None
结束",BRT_0401
331,"042E0115
042E0151
042E0121
042E0133
042E0151
042E0121
042E0102
042E0117","检索提取
座位锁放
返回
检索提取
座位锁放
返回
检索提取
结束",BRT_0402
332,"042E0115
042E0112
042E0115
042E0118
042E0133
042E0133
042E0100
042E0102
042E0133
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
333,"042E0115
040O0240
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0112
042E0142
040V0204
042E0121
042E0102
042E0118
042E0112
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
162A0200
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
None
检索提取
检索提取
结束",BRT_0402
334,"042E0115
undefined
042E0102
042E0118
042E0117","检索提取
已/未登机查询
检索提取
检索提取
结束",BRT_0402
335,"042E0115
042E0151
042E0121
042E0142
040V0204
042E0121
162A0200
undefined
undefined
042E0115
042E0115
040O0240
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
040O0240
042E0142
040V0204
042E0121
042E0112
042E0142
040V0204
042E0121
042E0117","检索提取
座位锁放
返回
座位处理
座位处理
返回
None
已/未登机查询
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
座位处理
座位处理
返回
结束",BRT_0402
336,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0142
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0115
042E0115
042E0115
042E0115
042E0106
042E0102
042E0102
042E0142
040V0204
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
座位处理
座位处理
返回
结束",BRT_0402
337,"042E0115
042E0133
042E0102
042E0102
040O0240
042E0102
042E0102
040O0240
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
338,"042E0115
042E0301
042E0301
042E0301
042E0301
162A0200
042E0117","检索提取
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
None
结束",BRT_0402
339,"042E0115
042E0115
042E0115
042E0115
042E0115
042E0115
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
340,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0133
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
341,"042E0115
042E0115
042E0118
042E0142
042E0121
042E0142
042E0121
042E0151
042E0121
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
042E0301
undefined
undefined
undefined
undefined
undefined
162A0200
042E0133
042E0102
042E0102
042E0102
042E0118
042E0102
042E0102
040O0240
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
座位处理
返回
座位处理
返回
座位锁放
返回
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
已/未登机查询
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
342,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
343,"042E0115
042E0117","检索提取
结束",BRT_0402
344,"042E0115
042E0117","检索提取
结束",BRT_0402
345,"042E0115
042E0117","检索提取
结束",BRT_0402
346,"042E0115
042E0118
042E0142
040V0204
042E0121
042E0102
042E0102
042E0117","检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
结束",BRT_0402
347,"042E0115
042E0142
042E0121
042E0102
042E0118
042E0117","检索提取
座位处理
返回
检索提取
检索提取
结束",BRT_0402
348,"042E0115
042E0151
042E0121
162A0200
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0117","检索提取
座位锁放
返回
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
349,"042E0102
042E0301
undefined
042E0117","检索提取
已/未登机查询
已/未登机查询
结束",BRT_0401
350,"042E0115
040O0240
undefined
042E0115
042E0115
042E0115
042E0118
042E0133
042E0102
042E0118
042E0117","检索提取
检索提取
已/未登机查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
