路径编号,业务ID,业务组名称,路径编码
11736,"042E0200
042E0235
042E0150
042E0200
042E0235
040O0211
040O0250
040O020F
040O0293
040O0200
040O0221
040O0200
040O0238
040O0238
040O0293
040O0200
040O0293
040O0200
040O0280
040O0200
01010917","检索提取
检索提取
航班详情
检索提取
检索提取
下一步值机
里程查询
行李交运
航班详情
下一步值机
座位锁放
下一步值机
重打牌
重打牌
航班详情
下一步值机
航班详情
下一步值机
客票详情
下一步值机
结束",-
11737,"042E0200
042E0235
042E0200
042E0235
042E0211
042E0235
042E0211
042E0235
040O0211
040O0210
040O0210
040O020B
040O0293
040O0200
040O0221
040O0200
040O0210
040O020B
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
040O0210
040O0221
040O0200
040O0221
040O0200
040O0293
040O0200
040O0210
040O0293
040O0200
040O0282
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040T0111
040O0200
040O0293
040O0200
040O0282
040T0111
040O0200
040O0211
040O020F
040O020F
040O020F
040O0290
040R0301
040O0200
040O0293
040O0200
040O0293
040O0200
040O0290
040O0200
16200800
16200801
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
检索提取
选座接收
航班详情
下一步值机
座位锁放
下一步值机
检索提取
选座接收
航班详情
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
检索提取
座位锁放
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
检索提取
航班详情
下一步值机
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
下一步值机
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
下一步值机
行李交运
行李交运
行李交运
行李合并
行李合并
下一步值机
航班详情
下一步值机
航班详情
下一步值机
行李合并
下一步值机
AV查询
AV查询
结束",-
11738,"042E0200
042E0235
040O0211
040O0250
040O0293
040O0200
040O020B
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0210
040O0250
01010917","检索提取
检索提取
下一步值机
里程查询
航班详情
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
检索提取
里程查询
结束",-
11739,"042E0200
042E0235
042E0146
042E0235
042E0146
042E0146
042E0146
042E0235
042E0150
042E0200
042E0235
01010917","检索提取
检索提取
重打牌
检索提取
重打牌
重打牌
重打牌
检索提取
航班详情
检索提取
检索提取
结束",-
11740,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0293
040O0200
040O020B
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
航班详情
下一步值机
选座接收
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
结束",-
11741,"042E0200
042E0235
040O0211
040O020B
040O0293
040O0200
040O0221
040O0200
01010917","检索提取
检索提取
下一步值机
选座接收
航班详情
下一步值机
座位锁放
下一步值机
结束",-
11742,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0235
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0210
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
检索提取
结束",-
11743,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0293
040O0200
040O020B
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
航班详情
下一步值机
选座接收
结束",-
11744,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0211
042E0235
040O0211
040O0293
040O0200
040O020A
040O020A
040O0211
040O020F
040O0210
040O0211
040O020F
040O0211
040O020F
040O020F
040O020F
040O0210
040O0290
040R0301
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情
下一步值机
值机接收
值机接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
下一步值机
行李交运
行李交运
行李交运
检索提取
行李合并
行李合并
结束",-
11745,"042E0200
042E0235
040O0211
040O020F
040O0238
040O0238
040O0238
040O0293
040O0200
01010917","检索提取
检索提取
下一步值机
行李交运
重打牌
重打牌
重打牌
航班详情
下一步值机
结束",-
11746,"042E0200
042E0235
040O0211
040O0250
040O020F
040O0238
040O0238
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
040O0221
040O0200
040O0293
040O0200
01010917","检索提取
检索提取
下一步值机
里程查询
行李交运
重打牌
重打牌
航班详情
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
航班详情
下一步值机
结束",-
11747,"042E0200
042E0235
042E0185
042E0211
042E0235
040O0211
040O0210
040O020B
040O020B
040O0211
040O020F
040O0262
040O0262
040O0210
040O0262
040O020B
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
检索提取
选座接收
选座接收
下一步值机
行李交运
值机接收
值机接收
检索提取
值机接收
选座接收
结束",-
11748,"042E0200
042E0235
040O0211
040O0293
040O0200
040O020B
040O0211
040O020F
01010917","检索提取
检索提取
下一步值机
航班详情
下一步值机
选座接收
下一步值机
行李交运
结束",-
11749,"042E0200
042E0235
042E0200
042E0235
042E0185
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0210
040O020B
040O0210
040O020B
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O0210
040O020B
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020B
040O0211
040O020F
040O020F
040O020F
040O0211
040O020F
040O020F
040O020F
040O0225
040O020F
040O020F
040O0210
040O0290
040R0301
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
选座接收
检索提取
选座接收
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
检索提取
选座接收
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
选座接收
下一步值机
行李交运
行李交运
行李交运
下一步值机
行李交运
行李交运
行李交运
值机接收
行李交运
行李交运
检索提取
行李合并
行李合并
下一步值机
结束",-
11750,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020E
040O020E
040O0210
040O020B
040O0262
040O0210
040O0262
040O020B
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
修改座位
修改座位
检索提取
选座接收
值机接收
检索提取
值机接收
选座接收
下一步值机
行李交运
结束",-
11751,"042E0200
042E0235
042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0200
042E0235
042E0185
042E0235
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0250
040O0210
040O0250
040O0210
040O0210
040O0250
040O0210
040O0250
040O0250
040O0250
040O0250
040O0210
040O0250
040O0210
040O0250
040O0210
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
里程查询
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
里程查询
里程查询
里程查询
里程查询
检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
行李交运
航班详情
下一步值机
结束",-
11752,"042E0200
042E0235
042E0200
042E0235
042E0200
042E0235
042E0185
042E0211
042E0235
040O0211
040O0238
040O0238
040O0210
040O0211
040O020F
040O0293
040O0200
040O0293
040O0200
040O0210
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
重打牌
重打牌
检索提取
下一步值机
行李交运
航班详情
下一步值机
航班详情
下一步值机
检索提取
下一步值机
行李交运
航班详情
下一步值机
结束",-
11753,"042E0200
042E0235
042E0185
042E0200
042E0235
042E0200
042E0235
040O0211
040O0238
040O0238
042E0200
042E0235
040O0211
040O020F
040O0210
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
重打牌
重打牌
检索提取
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
航班详情
下一步值机
结束",-
11754,"042E0200
01010917","检索提取
结束",-
11755,"042E0200
042E0235
042E0200
042E0235
042E0185
042E0235
040O0211
040O0238
040O0238
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
16200800
16200801
01010917","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
重打牌
重打牌
下一步值机
行李交运
航班详情
下一步值机
座位锁放
下一步值机
AV查询
AV查询
结束",-
11756,"042E0200
042E0235
042E0185
042E0235
040O0211
040O0238
040O0238
040O0293
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
重打牌
重打牌
航班详情
结束",-
11757,"042E0200
042E0235
042E0200
042E0235
042E0185
042E0200
042E0235
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0210
040O0262
040O020B
040O0211
040O020F
042E0200
042E0235
042E0223","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
重打牌
重打牌
检索提取
值机接收
选座接收
下一步值机
行李交运
检索提取
检索提取
结束",-
11758,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0210
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
检索提取
下一步值机
行李交运
返回
结束",BRT_0402
11759,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
040O0293
040O0200
040O0250
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
航班详情
下一步值机
里程查询
航班详情
下一步值机
返回
结束",BRT_0402
11760,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0211
040O020F
040O0262
040O0262
040O0210
040O020E
040O0210
040O020E
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
下一步值机
行李交运
值机接收
值机接收
检索提取
修改座位
检索提取
修改座位
返回
结束",BRT_0402
11761,"042E0115
042E0185
040O0233
040O0211
040O0238
040O0238
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
重打牌
重打牌
返回
结束",BRT_0402
11762,"042E0115
040O0233
040O0211
040O0293
040O0200
040O0250
040O020B
040O0211
040O020F
042E0100
042E0105
042E0105
042E0112
040O0240
042E0102
042E0118
042E0145
040R0104
042E0121
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
里程查询
选座接收
下一步值机
行李交运
检索提取
办理历史
办理历史
检索提取
检索提取
检索提取
检索提取
行李交运
行李交运
返回
结束",BRT_0402
11763,"042E0115
042E0112
042E0185
042E0115
042E0112
042E0118
042E0185
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
11764,"042E0115
042E0185
042E0115
042E0118
042E0118
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0402
11765,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0211
040O020F
040O0238
040O0238
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
下一步值机
行李交运
重打牌
重打牌
返回
结束",BRT_0402
11766,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0293
040O0200
040O0221
040O0200
040O0211
040O020F
040O0262
040O0210
040O020B
040O0210
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
下一步值机
行李交运
值机接收
检索提取
选座接收
检索提取
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
11767,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
040O0293
040O0200
040O0293
040O0200
040O0221
040O0200
040O0211
040O020F
040O0210
040O0211
040O020F
040O020F
040O0210
040O0211
040O020F
040O0210
040O0211
040O020F
040O0210
040O0290
040R0301
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
航班详情
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
下一步值机
行李交运
检索提取
下一步值机
行李交运
行李交运
检索提取
下一步值机
行李交运
检索提取
下一步值机
行李交运
检索提取
行李合并
行李合并
下一步值机
返回
结束",BRT_0402
