路径编号,业务ID,业务组名称,路径编码
4284,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
042E0150
042E0121
040O0233
040O0211
040O020A
040O0293
040P0206
040P0200
040P0206
040P0200
040O0200
042E0121
042E0112
040O0240
042E0118
042E0170
040T0108
040T0108
040T0111
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
航班详情
返回
下一步值机
下一步值机
值机接收
航班详情
座位锁放
航班详情
座位锁放
航班详情
下一步值机
返回
检索提取
检索提取
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
4285,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0107
042E0138
042F0401
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
全部操作入口
管理特服
管理特服
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
4286,"042E0115
040O0233
040O0211
040O0243
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
管理常客
选座接收
返回
结束",BRT_0402
4287,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
4288,"042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
042E0121
042E0102
042E0180
undefined
01010916","检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
返回
检索提取
已/未登机查询
已/未登机查询
结束",BRT_0409
4289,"042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0175
042E0121
042E0118
042E0175
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
行李合并
返回
检索提取
行李合并
返回
结束",BRT_0401
4290,"042E0115
042E0150
042E0121
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0118
042E0175
040R0301
042E0121
042E0115
042E0115
042E0146
042E0146
042E0151
042E0121
042E0115
042E0115
042E0151
042E0121
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
040O0240
042E0112
042E0102
042E0102
042E0102
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0141
042E0121
042E0151
042E0121
042E0141
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
行李合并
行李合并
返回
检索提取
检索提取
重打牌
重打牌
座位锁放
返回
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
客票详情
返回
客票详情
返回
客票详情
返回
客票详情
返回
客票详情
返回
客票详情
返回
座位锁放
返回
客票详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
4291,"042E0115
040O0233
040O0211
040O0293
040O0200
040O020B
040O0270
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
下一步值机
下一步值机
航班详情
下一步值机
选座接收
旅客详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
4292,"042E0115
042E0150
042E0121
042E0185
042E0150
042E0121
042E0115
042E0115
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
航班详情
返回
里程查询
航班详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
4293,"042E0115
042E0117","检索提取
结束",BRT_0402
4294,"042E0102
042E0115
042E0115
042E0150
042E0121
042E0115
042E0115
042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
航班详情
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0401
4295,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
4296,"042E0115
040O0240
040O0240
042E0115
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
4297,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O020B
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020A
040O0210
040O020F
040O0211
040O020F
042E0121
042E0112
042E0185
nav","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
返回
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
行李交运
下一步值机
行李交运
返回
检索提取
里程查询
结束",BRT_040Other
4298,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
01010903","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040H
4299,"042E0102
042E0100
042E0115
042E0185
042E0150
042E0121
040O0233
040O0211
040O020A
042E0121
042E0150
042E0121
042E0102
042E0117","检索提取
检索提取
检索提取
里程查询
航班详情
返回
下一步值机
下一步值机
值机接收
返回
航班详情
返回
检索提取
结束",BRT_0401
4300,"042E0115
042E0151
042E0121
042E0151
042E0121
042E0170
040T0101
042E0121
042E0150
042E0121
042E0151
042E0121
042E0102
042E0102
042E0102
042E0118
042E0150
042E0121
042E0151
042E0121
042E0117","检索提取
座位锁放
返回
座位锁放
返回
旅客升降舱
旅客升降舱
返回
航班详情
返回
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
航班详情
返回
座位锁放
返回
结束",BRT_0402
4301,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
4302,"042E0102
042E0117","检索提取
结束",BRT_0401
4303,"042E0115
042E0185
042E0115
042E0185
042E0118
042E0115
042E0185
042E0118
042E0150
042E0121
042E0118
042E0170
040T0112
042E0121
042E0150
042E0121
042E0102
042E0117","检索提取
里程查询
检索提取
里程查询
检索提取
检索提取
里程查询
检索提取
航班详情
返回
检索提取
旅客升降舱
旅客升降舱
返回
航班详情
返回
检索提取
结束",BRT_0402
4304,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
040O0211
040O020F
040O020F
040R0104
040O020F
040O020F
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
042E0115
040O0240
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
下一步值机
行李交运
行李交运
行李交运
行李交运
行李交运
下一步值机
行李交运
行李交运
下一步值机
行李交运
行李交运
检索提取
检索提取
结束",BRT_0402
4305,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0175
040R0301
042E0121
042E0150
042E0121
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
行李合并
行李合并
返回
航班详情
返回
航班详情
返回
结束",BRT_0402
4306,"042E0115
040O0240
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
结束",BRT_0402
4307,"042E0115
040O0233
040O0211
040O020A
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
下一步值机
行李交运
返回
结束",BRT_0402
4308,"042E0115
042E0185
042E0150
042E0121
042E0102
042E0117","检索提取
里程查询
航班详情
返回
检索提取
结束",BRT_0402
4309,"042E0115
040O0233
040O0211
040O0250
040O020B
040O0221
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
里程查询
选座接收
座位锁放
下一步值机
返回
结束",BRT_0402
4310,"042E0102
042E0212
042E0102
042E0112
042E0141
042E0121
040O0240
042E0112
042E0185
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
客票详情
返回
检索提取
检索提取
里程查询
航班详情
返回
结束",BRT_0401
4311,"042E0115
042E0117","检索提取
结束",BRT_0402
4312,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4313,"042E0102
042E0102
042E0102
042E0141
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0117","检索提取
检索提取
检索提取
客票详情
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
4314,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O0293
040O0200
040O0221
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
航班详情
下一步值机
座位锁放
下一步值机
返回
结束",BRT_0402
4315,"042E0115
042E0185
042E0115
042E0118
042E0117","检索提取
里程查询
检索提取
检索提取
结束",BRT_0402
4316,"042E0102
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0112
042E0106
042E0106
042E0150
042E0121
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
航班详情
返回
旅客详情
结束",BRT_0401
4317,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0118
042E0102
042E0118
042E0102
042E0118
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
4318,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O0210
040O0250
040O0293
040O0200
042E0121
040O0233
040O0211
040O020F
042E0121
042E0102
042E0102
042E0118
042E0102
042E0151
043L1213
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
里程查询
航班详情
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
检索提取
座位锁放
None
返回
结束",BRT_0402
4319,"042E0102
042E0117","检索提取
结束",BRT_0401
4320,"042E0102
042E0102
042E0118
042E0141
042G0102
042G0102
042G0102
042G0102
042E0121
042E0117","检索提取
检索提取
检索提取
客票详情
客票详情
客票详情
客票详情
客票详情
返回
结束",BRT_0401
4321,"042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
4322,"042E0102
042E0102
042E0117","检索提取
检索提取
结束",BRT_0401
4323,"042E0115
040O0233
040O0211
040O020F
040O0270
042E0121
042E0115
042E0118
042E0185
042E0117","检索提取
下一步值机
下一步值机
行李交运
旅客详情
返回
检索提取
检索提取
里程查询
结束",BRT_0402
4324,"042E0115
042E0115
042E0118
042E0112
042E0185
042E0118
040O0233
040O0211
040O0238
040O0238
040O0210
040O0250
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
重打牌
重打牌
检索提取
里程查询
返回
结束",BRT_0402
4325,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
4326,"042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
结束",BRT_0401
4327,"042E0115
042E0112
042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
4328,"042E0102
042E0212
042E0150
042E0121
042E0117","检索提取
检索提取
航班详情
返回
结束",BRT_0401
4329,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O0293
040O0200
040O0221
040O0200
040O0210
040O0250
040O0210
040O0250
040O0210
040O0250
040O020F
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情
下一步值机
座位锁放
下一步值机
检索提取
里程查询
检索提取
里程查询
检索提取
里程查询
行李交运
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
4330,"042E0115
042E0185
042E0115
042E0118
042E0117","检索提取
里程查询
检索提取
检索提取
结束",BRT_0402
4331,"042E0102
042E0212
042E0115
042E0115
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
下一步值机
行李交运
返回
结束",BRT_0401
4332,"042E0102
042E0117","检索提取
结束",BRT_0401
4333,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
4334,"042E0115
040O0233
040O0211
040O020B
040O0221
043L1213
040O0200
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
座位锁放
None
下一步值机
修改座位
返回
结束",BRT_0402
4335,"042E0115
042E0115
042E0118
040O0240
042E0150
042E0121
042E0151
042E0121
042E0185
042E0117","检索提取
检索提取
检索提取
检索提取
航班详情
返回
座位锁放
返回
里程查询
结束",BRT_0402
4336,"042E0115
042E0185
040O0240
042E0150
042E0121
042E0117","检索提取
里程查询
检索提取
航班详情
返回
结束",BRT_0402
4337,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
4338,"042E0115
042E0146
042E0146
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
返回
结束",BRT_0402
4339,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
4340,"042E0102
042E0106
043L0102
01010916","检索提取
旅客详情
旅客详情
结束",BRT_0406
4341,"042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0151
042E0121
042E0112
042E0106
042E0151
043L1202
042E0121
042E0102
042E0102
042E0112
042E0142
040V0204
042E0121
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
042E0102
040O0240
042E0102
042E0102
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
座位锁放
返回
检索提取
旅客详情
座位锁放
座位锁放
返回
检索提取
检索提取
检索提取
座位处理
座位处理
返回
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
结束",BRT_040Other
