路径编号,业务ID,业务组名称,路径编码
12248,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
042E0121
042E0146
042E0146
042E0105
042E0105
042E0118
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
行李交运
返回
重打牌
重打牌
办理历史
办理历史
检索提取
结束",BRT_0402
12249,"042E0115
042E0112
042E0115
042E0106
042E0141
042E0121
042E0117","检索提取
检索提取
检索提取
旅客详情
客票详情
返回
结束",BRT_0402
12250,"042E0115
042E0117","检索提取
结束",BRT_0402
12251,"042E0115
042E0146
042E0146
162R0501
162R0501
040O0233
040O0211
042E0121
162R0501
040O0233
040O0211
040O020F
042E0121
162R0501
162R0501
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
值机员综合办理统计
值机员综合办理统计
下一步值机
下一步值机
返回
值机员综合办理统计
下一步值机
下一步值机
行李交运
返回
值机员综合办理统计
值机员综合办理统计
下一步值机
下一步值机
返回
结束",BRT_0402
12252,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
12253,"042E0115
040O0233
040O0211
042E0121
042E0150
042E0121
042E0133
042E0133
042E0117","检索提取
下一步值机
下一步值机
返回
航班详情
返回
检索提取
检索提取
结束",BRT_0402
12254,"042E0115
042E0117","检索提取
结束",BRT_0402
12255,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0146
042E0118
042E0146
040O0233
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
重打牌
下一步值机
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
12256,"042E0115
040O0233
040O0211
042E0121
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
040O0233
040O0211
040O020F
042E0121
042E0118
042E0102
042E0118
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
结束",BRT_0402
12257,"042E0115
042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
结束",BRT_0402
12258,"042E0115
040O0233
040O0211
042E0121
042E0145
040R0103
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
行李交运
行李交运
返回
结束",BRT_0402
12259,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020E
042E0121
042E0146
042E0146
042E0145
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
下一步值机
修改座位
返回
重打牌
重打牌
行李交运
返回
结束",BRT_0402
12260,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
12261,"042E0115
042E0118
042E0118
042E0115
042E0118
040O0233
040O020B
040O020B
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
选座接收
选座接收
结束",BRT_0402
12262,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
042E0145
040R0103
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
行李交运
行李交运
返回
结束",BRT_0402
12263,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O020A
040O020A
040O0211
042E0121
042E0118
042E0145
040R0103
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
下一步值机
返回
检索提取
行李交运
行李交运
返回
结束",BRT_0402
12264,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
结束",BRT_0402
12265,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0145
040R0103
042E0121
042E0118
042E0145
040R0103
042E0121
042E0118
042E0145
040R0103
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
行李交运
行李交运
返回
检索提取
行李交运
行李交运
返回
检索提取
行李交运
行李交运
返回
结束",BRT_0402
12266,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0138
042F0402
042E0121
042E0118
042E0145
040R0103
042E0121
042E0118
042E0145
040R0103
042E0121
042E0118
042E0118
042E0145
040R0103
042E0121
042E0118
042E0145
040R0103
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
管理特服
管理特服
返回
检索提取
行李交运
行李交运
返回
检索提取
行李交运
行李交运
返回
检索提取
检索提取
行李交运
行李交运
返回
检索提取
行李交运
行李交运
返回
结束",BRT_0402
12267,"042E0115
042E0115
042E0118
042E0118
042E0145
040R0103
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
行李交运
行李交运
返回
结束",BRT_0402
12268,"042E0115
040O0233
040O0211
040O020A
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
12269,"042E0115
042E0115
040O0233
040O0211
040O020B
042E0121
042E0118
042E0145
040R0103
042E0121
042E0145
040R0103
040R0103
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
检索提取
行李交运
行李交运
返回
行李交运
行李交运
行李交运
返回
结束",BRT_0402
12270,"042E0115
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0145
040R0103
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
行李交运
行李交运
返回
结束",BRT_0402
12271,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
042E0145
040R0103
042E0121
042E0118
042E0145
040R0103
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
行李交运
行李交运
返回
检索提取
行李交运
行李交运
返回
结束",BRT_0402
12272,"042E0115
042E0145
040R0103
042E0121
042E0117","检索提取
行李交运
行李交运
返回
结束",BRT_0402
12273,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
12274,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
12275,"042E0115
042E0115
042E0118
042E0146
042E0146
042E0146
042E0141
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
重打牌
客票详情
返回
结束",BRT_0402
12276,"042E0115
040O0233
040O0211
042E0121
040O0233
040O0211
040O020B
042E0121
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
选座接收
返回
行李交运
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
12277,"042E0115
042E0146
042E0146
042E0145
040R0103
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
重打牌
重打牌
行李交运
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
12278,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
12279,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
042E0121
040O0233
040O0211
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
下一步值机
下一步值机
返回
结束",BRT_040I
12280,"042E0115
042E0115
040O0233
040O0211
040O020B
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
行李交运
返回
结束",BRT_0402
12281,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0210
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
检索提取
行李交运
检索提取
行李交运
返回
结束",BRT_0402
12282,"042E0115
042E0117","检索提取
结束",BRT_0402
12283,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
12284,"042E0115
040O0233
040O0211
042E0100
042E0102
01010916","检索提取
下一步值机
下一步值机
检索提取
检索提取
结束",BRT_0409
12285,"042E0115
040O0233
040O0211
040O020B
040O020F
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
行李交运
返回
下一步值机
下一步值机
返回
结束",BRT_0402
12286,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
040O0233
040O0211
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
下一步值机
下一步值机
行李交运
行李交运
返回
结束",BRT_0402
12287,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O0210
040O0211
040O020B
040O0210
040O020F
040O020F
040O020F
040O020F
040O0201
040O0202
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
检索提取
下一步值机
选座接收
检索提取
行李交运
行李交运
行李交运
行李交运
值机接收
值机接收
返回
下一步值机
下一步值机
返回
结束",BRT_0402
12288,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0150
042E0121
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
返回
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
12289,"042E0115
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0102
042E0150
042E0121
040O0233
040O0211
042E0121
042E0170
040T0111
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
航班详情
返回
下一步值机
下一步值机
返回
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
12290,"042E0115
040O0233
040O0211
042E0121
042E0170
040T0111
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
旅客升降舱
旅客升降舱
返回
结束",BRT_0402
12291,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020F
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
行李交运
值机接收
返回
结束",BRT_0402
12292,"042E0115
nav","检索提取
结束",BRT_040Other
12293,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
12294,"042E0115
042E0146
042E0146
042E0106
042E0117","检索提取
重打牌
重打牌
旅客详情
结束",BRT_0402
12295,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
值机接收
返回
结束",BRT_0402
12296,"042E0115
040O0233
040O0211
040O020F
042E0121
040O0240
042E0106
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
旅客详情
下一步值机
下一步值机
返回
结束",BRT_0402
12297,"042E0115
042E0117","检索提取
结束",BRT_0402
12298,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020B
040O0210
040O0211
040O020B
040O020F
040O0201
042E0121
040O0233
040O0211
042E0121
040O0233
040O0211
040O0210
040O0201
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
选座接收
检索提取
下一步值机
选座接收
行李交运
值机接收
返回
下一步值机
下一步值机
返回
下一步值机
下一步值机
检索提取
值机接收
值机接收
返回
结束",BRT_0402
12299,"042E0115
042E0141
042E0121
163L0300
01010916","检索提取
客票详情
返回
业务信息查询
结束",BRT_0409
12300,"042E0115
042E0150
042E0121
040O0233
040O0211
040O020B
01010916","检索提取
航班详情
返回
下一步值机
下一步值机
选座接收
结束",BRT_0409
12301,"042E0115
040O0233
040O0211
040O020D
042E0121
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
下一步值机
下一步值机
返回
结束",BRT_0402
12302,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0238
040O0238
040O0270
042E0402
042E0402
040O0210
040O020F
040O0210
040O0238
040O0238
040O0210
040O020F
040O020F
040O0201
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
重打牌
重打牌
旅客详情
旅客详情
旅客详情
检索提取
行李交运
检索提取
重打牌
重打牌
检索提取
行李交运
行李交运
值机接收
返回
结束",BRT_0402
12303,"042E0102
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0401
12304,"042E0105
042E0105
042E0150
042E0121
042E0150
042E0121
042E0150
042E0121
040O0240
042E0117","办理历史
办理历史
航班详情
返回
航班详情
返回
航班详情
返回
检索提取
结束",BRT_040L
