路径编号,业务ID,业务组名称,操作简称,路径编码
2822,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0264
040O0293
040O0200
040O0293
040O0200
040O020A
040O020A
040O0211
040O0264
040O0293
040O0200
040O0211
040O020F
040O0210
040O0210
040O0250
040O0210
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
航班详情入口
下一步值机
航班详情入口
下一步值机
值机接收
值机接收
下一步值机
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
检索提取
检索提取
里程查询
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
里程查询按钮
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2823,"042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0264
01010917","检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
选座接收
值机接收
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2824,"042E0115
040O0233
040O0211
040O020B
040O0293
01010917","检索提取
下一步值机
下一步值机
选座接收
航班详情入口
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
重置当前页面",BRT_040A
2825,"042E0115
042E0115
042E0118
042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O0293
040O0200
040O020B
040O020B
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
航班详情入口
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2826,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O0293
040O0200
040O0264
01010917","检索提取
重打牌登机牌
重打牌登机牌
里程查询
下一步值机
下一步值机
航班详情入口
下一步值机
值机接收
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2827,"042E0115
040O0233
040O0211
040O020B
040O0211
040O020F
040O0264
040O0293
040O0200
01010917","检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2828,"042E0115
042E0185
040O0233
040O0211
040O0264
040O020B
040O0211
040O020F
040O0250
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
选座接收
下一步值机
添加行李-旅客处理
里程查询
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
重置当前页面",BRT_040A
2829,"042E0115
042E0185
042E0185
040O0233
040O0211
040O0264
040O0264
040O0293
040O0200
040O0211
040O020F
040O0264
040O0250
040O0238
040O0238
040O0238
01010917","检索提取
里程查询
里程查询
下一步值机
下一步值机
值机接收
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
值机接收
里程查询
重打牌登机牌
重打牌登机牌
重打牌登机牌
结束","旅客提取页签检索按钮
里程查询按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
重置当前页面",BRT_040A
2830,"042E0115
042E0115
042E0118
042E0185
040O0233
040O0211
040O0238
040O0238
040O0238
040O0264
040O0211
040O020F
040O020F
040O0290
040R0301
040O0200
040O0264
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
下一步值机
添加行李-旅客处理
添加行李-旅客处理
行李合并入口
行李合并
下一步值机
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李合并计重按钮
合并计重-合并按钮
值机页面加载
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
2831,"042E0115
042E0185
040O0233
040O0211
040O0264
040O020B
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
选座接收
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2832,"042E0115
042E0115
042E0118
042E0185
042E0150
042E0121
042E0115
042E0118
042E0185
040O0233
040O0211
042E0121
040O0233
040O0211
040O0238
040O0238
040O0211
040O020F
040O0264
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
里程查询
航班详情入口
返回
检索提取
检索提取
里程查询
下一步值机
下一步值机
返回
下一步值机
下一步值机
重打牌登机牌
重打牌登机牌
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
航班详情按钮
从其他页面返回检索页刷新
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
重打登机牌按钮
重打登机牌按钮
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2833,"042E0115
042E0112
040O0233
040O0211
040O0264
040O0264
040O0264
040O0293
040O0200
040O020B
040O0211
040O020F
040O0264
01010917","检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
航班详情入口
下一步值机
选座接收
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
列表切换旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
重置当前页面",BRT_040A
2834,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O0264
040O0293
040O0200
040O0211
040O020F
040O0293
040O0200
040O0211
040O0211
040O020F
01010917","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2835,"042E0115
042E0185
040O0233
040O0211
040O0264
040O0293
040O0200
040O0250
040O0282
040T0101
040O0200
040O0250
01010917","检索提取
里程查询
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
里程查询
旅客升降舱入口
旅客升降舱
下一步值机
里程查询
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
里程查询按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
里程查询按钮
重置当前页面",BRT_040A
2836,"042E0115
042E0185
042E0115
042E0118
042E0115
040O0233
040O0211
040O0264
040O020B
040O020B
040O0210
040O020B
040O020B
040O0211
040O0210
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
选座接收
选座接收
检索提取
选座接收
选座接收
下一步值机
检索提取
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
2837,"042E0105
01010917","办理历史
结束","查询办理历史按钮
重置当前页面",BRT_040P
2838,"042E0115
042E0115
040O0233
040O0211
040O0264
040O0293
040O0200
040O020A
040O020A
040O0211
040O0264
040O0293
040O0200
040O0211
040O020F
01010917","检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
值机接收
值机接收
下一步值机
值机接收
航班详情入口
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，不指定座位，不加行李
未值机旅客 值机，不指定座位，不加行李
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
