路径编号,业务ID,业务组名称,路径编码
357,"042E0102
042G0100
042E0118
01010102
16270100
042E0200
042E0200
042E0112
042E0200
042E0112
040O0238
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0200
042E0200
042E0112
040O0210
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0200
042E0106
042E0112
040O0210
040O0210
040O0210
040O0204
040O0204
042E0200
042E0200
042E0211
042E0112
040O0204
040O0204
042E0200
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0211
042E0112
040O0204
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0200
042E0200
042E0211
042E0211
042E0112
042E0200
042E0200
042E0112
042E0200
040O0204
040O0204
040O0204
040O0210
040O0204
042E0200
042E0200
042E0211
042E0112
040O0210
040O0204
040O0204
040O0210
040O0262
040O0262
040O0204
042E0200
042E0112
042E0200
042E0211
042E0106
042E0112
042E0200
042E0200
042E0211
042E0200
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0112
040O0204
042E0106
042E0200
042E0112
042E0200
042E0112
042E0211
042E0112
042E0200
042E0112
042E0112
040O0204
042E0200
042E0200
042E0211
042E0200
042E0200
042E0200
042E0200
042E0112
040O0204
040O0204
040O0210
040O0204
040O0262
040O0204
040O0210
040O0204
040O0204
042E0200
042E0112
042E0200
042E0200
042E0112
042E0211
042E0112
040O0204
042E0200
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0200
042E0211
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0204
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
042E0200
042E0200
042E0211
042E0112
040O0238
042E0200
042E0112
040O0262
040O0204
042E0200
042E0200
042E0112
040O0262
040O0262
040P0200
040O0200
040T0100
040T0111
040O0200
042E0200
040P0200
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
042E0200
042E0211
042E0200
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0112
040O0238
16230501
042E0112
042E0200
042E0211
042E0200
042E0211
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
040P0200
042E0200
040P0200
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
042E0200
042E0211
042E0211
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0112
042E0211
042E0112
040O0204
042E0200
042E0200
042E0211
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0112
040P0200
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040T0100
040T0111
040O0200
042E0200
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0200
042E0211
042E0112
040O0238
042E0200
042E0211
042E0112
042E0106
040P0200
040O0200
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
042E0200
042E0211
042E0200
042E0211
042E0112
040O0210
040O0204
040O0204
042E0200
040P0200
042E0200
042E0112
040O0262
040O0262
040O0210
040O0210
040O0204
040O0210
040O0210
040O0204
042E0200
042E0200
042E0211
042E0200
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0238
040O0238
042E0200
042E0200
042E0112
042E0200
042E0112
040O0238
042E0200
042E0211
042E0112
040O0238
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0112
042E0200
040P0200
042E0200
042E0106
040P0700
042E0200
042E0211
042E0112
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040P0200
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0211
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0200
042E0200
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
16230501
042E0112
042E0200
042E0211
042E0200
042E0112
040P0200
040O0200
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0204
040O0210
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
16230501
042E0112
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040V0200
040O0200
040O0238
040O0238
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
040O0238
040O0210
042E0106
040O0210
042E0106
042E0200
042E0112
042E0200
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
16230501
042E0112
042E0200
042E0211
042E0112
040O0238
042E0200
042E0211
042E0112
16230501
042E0200
042E0200
042E0112
040O0204
042E0200
042E0200
042E0211
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
040O0238
042E0200
042E0112
042E0200
042E0112
16230501
042E0112
042E0200
042E0200
042E0112
040T0100
040T0101
040O0200
042E0200
042E0112
042E0200
040T0100
040T0101
042E0200
042E0112
040O0210
040T0100
040T0110
040O0200
042E0200
042E0112
042E0211
042E0200
042E0200
042E0200
042E0112
040O0238
042E0200
042E0211
042E0200
042E0112
040O0204
042E0200
042E0112
162R0300
162R0301
nav","检索提取
None
检索提取
登录
None
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
值机接收
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
值机接收
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
值机接收
值机接收
值机接收
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
值机接收
值机接收
检索提取
检索提取
检索提取
值机接收
值机接收
航班详情
下一步值机
旅客升降舱
旅客升降舱
下一步值机
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
重打牌
None
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
航班详情
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
旅客升降舱
旅客升降舱
下一步值机
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
旅客详情
航班详情
下一步值机
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
值机接收
检索提取
航班详情
检索提取
检索提取
值机接收
值机接收
检索提取
检索提取
值机接收
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
检索提取
旅客详情
None
检索提取
检索提取
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
None
检索提取
检索提取
检索提取
检索提取
检索提取
航班详情
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
None
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
下一步值机
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
重打牌
检索提取
旅客详情
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
None
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
None
检索提取
检索提取
检索提取
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
检索提取
检索提取
旅客升降舱
旅客升降舱
检索提取
检索提取
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
值机员综合办理统计
值机员综合办理统计
结束",BRT_040Other
358,"042E0200
042E0211
042E0200
042E0200
042E0200
042E0112
040O0238
042E0112
040O0210
040O0238
040O0238
042E0200
042E0200
042E0211
042E0112
040O0238
042E0200
042E0112
040O0238
042E0200
042E0211
042E0112
040O0238
162R0300
162R0301
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
检索提取
检索提取
重打牌
检索提取
检索提取
重打牌
检索提取
检索提取
检索提取
重打牌
值机员综合办理统计
值机员综合办理统计
结束",BRT_040Other
359,"042E0211
042E0211
042E0200
042E0112
040O0204
042E0200
042E0112
042E0200
042E0112
042E0211
040O0233
040O0233
042E0112
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
16230501
040O0204
040O0204
040O0204
042E0200
042E0112
042E0200
042E0211
042E0112
040O0238
16230501
042E0112
042E0200
042E0211
042E0112
040O0204
16230501
040O0204
040O0204
042E0200
042E0112
042E0200
042E0211
042E0200
042E0112
040O0204
01010903","检索提取
检索提取
检索提取
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
None
值机接收
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
None
检索提取
检索提取
检索提取
检索提取
值机接收
None
值机接收
值机接收
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
值机接收
结束",BRT_040J
360,"042E0115
040O0200
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0200
042E0118
040O0200
040O0210
040O0262
040O0262
040O0262
040O0262
040O0262
040O0204
040O0210
040O0238
040O0238
042E0118
042E0117","检索提取
下一步值机
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
下一步值机
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
重打牌
重打牌
检索提取
结束",BRT_0402
361,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0238
040O0238
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
重打牌
重打牌
检索提取
结束",BRT_0402
362,"042E0115
040O0200
040O0204
040O0204
042E0118
16270100
042E0200
042E0212
042E0211
042E0105
042E0120
042E0120
nav","检索提取
下一步值机
值机接收
值机接收
检索提取
None
检索提取
检索提取
检索提取
办理历史
None
None
结束",BRT_040Other
363,"042E0200
042E0117","检索提取
结束",-
364,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
040O0200
040P0200
040P0700
040P0200
040O0200
040O0210
040O0204
040P0200
040P0700
040P0200
040O0200
040O0210
040T0100
040T0111
040O0200
040O0210
040T0100
040T0101
040O0200
040O0210
040T0100
040T0111
040O0200
040O0204
040O0204
042E0118
042E0112
040T0100
040P0600
040T0100
042E0118
040T0100
040P0600
040T0100
040T0101
042E0118
042E0112
040P0200
042E0118
042E0102
040O0200
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
航班详情
None
航班详情
下一步值机
检索提取
值机接收
航班详情
None
航班详情
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
检索提取
旅客升降舱
旅客升降舱
下一步值机
值机接收
值机接收
检索提取
检索提取
旅客升降舱
座位锁放
旅客升降舱
检索提取
旅客升降舱
座位锁放
旅客升降舱
旅客升降舱
检索提取
检索提取
航班详情
检索提取
检索提取
下一步值机
检索提取
结束",BRT_0402
365,"042E0115
040T0100
040T0109
042E0118
040T0100
040T0101
042E0118
040O0240
042E0112
040O0200
040O0204
042E0118
042E0112
040T0100
040T0101
042E0118
042E0117","检索提取
旅客升降舱
旅客升降舱
检索提取
旅客升降舱
旅客升降舱
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
检索提取
旅客升降舱
旅客升降舱
检索提取
结束",BRT_0402
366,"042E0102
042E0102
042E0112
042E0106
042E0112
042E0106
042E0112
042E0106
042E0112
042E0106
042E0112
042E0106
042E0112
042E0106
042E0112
042E0106
042E0102
042E0112
042E0106
042E0102
042E0112
042E0106
042E0112
042E0106
040P0200
042E0118
042E0117","检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
检索提取
旅客详情
检索提取
检索提取
旅客详情
检索提取
检索提取
旅客详情
检索提取
旅客详情
航班详情
检索提取
结束",BRT_0401
367,"162R0300
162R0301
nav","值机员综合办理统计
值机员综合办理统计
结束",BRT_040Other
368,"042E0115
042E0117","检索提取
结束",BRT_0402
369,"042E0115
040O0200
042E0118
042E0115
040O0200
040O0204
042E0118
042E0112
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
检索提取
检索提取
下一步值机
值机接收
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
370,"042E0115
042E0115
042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
371,"042E0115
040O0200
040O0262
040O0204
040O0204
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
值机接收
值机接收
值机接收
检索提取
结束",BRT_0402
372,"042E0115
042E0115
042E0118
042E0115
040O0200
040O0204
040O0204
042E0118
042E0102
042E0102
040P0200
042E0118
042E0102
042E0102
042E0102
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
检索提取
检索提取
航班详情
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
373,"042E0115
040O0240
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
374,"042E0102
042E0102
042E0112
040O0200
040O0238
040O0238
042E0118
042E0102
042E0102
040P0200
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
重打牌
重打牌
检索提取
检索提取
检索提取
航班详情
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0401
375,"162R0300
162R0301
nav","值机员综合办理统计
值机员综合办理统计
结束",BRT_040Other
376,"042E0102
040P0200
040P0700
040P0200
042E0118
042E0102
040O0240
040V0200
042E0118
042E0118
040V0200
042E0118
040T0100
040T0108
040T0108
040T0110
042E0118
01010102
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
01010102
042E0100
042E0115
042E0102
042E0102
042E0106
042E0106
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0102
042E0102
042E0106
042E0117","检索提取
航班详情
None
航班详情
检索提取
检索提取
检索提取
None
检索提取
检索提取
None
检索提取
旅客升降舱
旅客升降舱
旅客升降舱
旅客升降舱
检索提取
登录
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
登录
检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
检索提取
检索提取
旅客详情
结束",BRT_0401
377,"042E0115
042E0115
042E0102
042E0102
042E0115
16230501
040O0238
040O0238
040P0200
040P0700
040P0200
042E0118
042E0102
042E0102
042E0102
042E0106
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0102
042E0102
042E0102
042E0106
042E0106
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
None
重打牌
重打牌
航班详情
None
航班详情
检索提取
检索提取
检索提取
检索提取
旅客详情
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
检索提取
检索提取
检索提取
旅客详情
旅客详情
结束",BRT_0402
378,"042E0115
16230501
040O0200
040O0204
16230501
040O0262
042E0118
042E0115
042E0117","检索提取
None
下一步值机
值机接收
None
值机接收
检索提取
检索提取
结束",BRT_0402
379,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
380,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040P0700
042E0118
040P0200
042E0118
042E0112
040O0238
040O0238
042E0118
040O0200
040T0100
040T0110
040O0200
042E0118
042E0118
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
None
检索提取
航班详情
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
旅客升降舱
旅客升降舱
下一步值机
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
381,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
382,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
383,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0112
040O0200
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
检索提取
结束",BRT_0402
384,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0200
040O0204
040O0204
042E0118
042E0112
040O0200
040O0262
040O0204
040O0204
042E0118
042E0112
040O0238
040O0238
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
检索提取
下一步值机
值机接收
值机接收
值机接收
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
385,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040T0100
040O0200
040P0700
040O0200
040P0200
040O0200
040O0210
040O0204
040O0204
040O0210
040O0204
040O0210
040O0262
040O0204
040O0204
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
旅客升降舱
下一步值机
None
下一步值机
航班详情
下一步值机
检索提取
值机接收
值机接收
检索提取
值机接收
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
检索提取
结束",BRT_0402
386,"042E0115
040O0200
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
387,"042E0102
042E0102
042E0112
042E0117","检索提取
检索提取
检索提取
结束",BRT_0401
388,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0238
040O0238
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
重打牌
重打牌
检索提取
结束",BRT_0402
389,"042E0115
040O0200
040O0204
01010102
042E0100
042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
下一步值机
值机接收
登录
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
390,"042E0115
042E0115
042E0118
040O0200
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
结束",BRT_0402
391,"042E0115
040O0238
040O0238
16230501
042E0117","检索提取
重打牌
重打牌
None
结束",BRT_0402
392,"042E0115
042E0115
042E0115
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
393,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0200
040O0204
040O0204
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
值机接收
检索提取
结束",BRT_0402
394,"042E0115
042E0115
042E0118
042E0118
040O0200
040O0204
040O0210
040O0204
040O0204
040O0210
040O0238
040O0238
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
值机接收
检索提取
值机接收
值机接收
检索提取
重打牌
重打牌
检索提取
结束",BRT_0402
