路径编号,业务ID,业务组名称,操作简称,路径编码
1169,"042E0115
042E0185
040O0233
040O0211
040O0293
040O0200
040O0264
040O020B
040O0250
040O0211
040O020E
040O020F
01010915","检索提取
里程查询
下一步值机
下一步值机
航班详情入口
下一步值机
值机接收
选座接收
里程查询
下一步值机
修改座位
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
未值机旅客 值机，只指定座位，不加行李
里程查询按钮
点击座位图刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1170,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O0264
040O0211
040O020B
040O020F
040O020F
040O0290
040R0301
040O0200
042E0121
042E0150
042E0121
01010915","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
值机接收
下一步值机
选座接收
添加行李-旅客处理
添加行李-旅客处理
行李合并入口
行李合并
下一步值机
返回
航班详情入口
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
行李合并计重按钮
合并计重-合并按钮
值机页面加载
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
1171,"042E0115
042E0185
040O0233
040O0211
040O020B
040O020F
040O0293
040O0200
01010915","检索提取
里程查询
下一步值机
下一步值机
选座接收
添加行李-旅客处理
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
1172,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O0210
040O020B
040O0210
040O0211
040O020B
040O020B
040O0211
040O0210
040O020F
040O020F
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
检索提取
选座接收
检索提取
下一步值机
选座接收
选座接收
下一步值机
检索提取
添加行李-旅客处理
添加行李-旅客处理
检索提取
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
切换旅客列表
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1173,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0264
040O0293
040O0200
040O020B
040O020F
040O0210
040O0210
040O020F
01010915","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
航班详情入口
下一步值机
选座接收
添加行李-旅客处理
检索提取
检索提取
添加行李-旅客处理
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
切换旅客列表
切换旅客列表
已值机旅客 ，不改座位，只加行李
关闭所有页面",BRT_0408
1174,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0264
040O0264
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0211
040O020B
040O020F
040O020F
040O0293
040O0200
01010903","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
下一步值机
选座接收
添加行李-旅客处理
添加行李-旅客处理
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
用户注销按钮",BRT_040I
1175,"042E0115
042E0185
042E0146
042E0146
042E0150
042E0121
042E0151
042E0121
040O0233
040O0211
040O020F
01010917","检索提取
里程查询
重打牌登机牌
重打牌登机牌
航班详情入口
返回
座位锁放入口
返回
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
重打登机牌按钮
重打登机牌按钮
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
1176,"042E0115
042E0185
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收
选座接收
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
1177,"042E0115
042E0115
042E0185
042E0118
042E0118
040O0233
040O0211
040O0212
040O020B
040O0211
040O020F
040O020F
040O0211
040O020F
040O020F
040O0293
040O0200
040O0221
043L1201
040O0200
01010917","检索提取
检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
EDI联程值机
选座接收
下一步值机
添加行李-旅客处理
添加行李-旅客处理
下一步值机
添加行李-旅客处理
添加行李-旅客处理
航班详情入口
下一步值机
座位锁放入口
座位锁放入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换到联程段座位输入框后自动展示联程段座位图
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
座位锁放-座位与旅客控制
值机页面加载
重置当前页面",BRT_040A
1178,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020B
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0211
040O020F
01010917","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
座位锁放入口
下一步值机
下一步值机
添加行李-旅客处理
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重置当前页面",BRT_040A
1179,"042E0115
042E0115
042E0118
042E0115
042E0185
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O020F
040O0293
040O0200
01010917","检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
重打牌登机牌
重打牌登机牌
下一步值机
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
序号输入框选中旅客
重打登机牌按钮
重打登机牌按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
1180,"042E0115
042E0185
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0262
040O0262
040O0210
040O020B
040O0293
040O0200
040O0293
040O0200
01010917","检索提取
里程查询
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
值机接收
值机接收
检索提取
选座接收
航班详情入口
下一步值机
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
航班详情按钮
值机页面加载
航班详情按钮
值机页面加载
重置当前页面",BRT_040A
1181,"042E0115
042E0115
042E0185
042E0118
040O0233
040O0211
042E0121
042E0150
042E0121
042E0151
042E0121
042E0170
042E0121
042E0150
042E0121
042E0151
042E0121
042E0150
042E0121
042E0112
042E0118
042E0170
040T0111
042E0121
040O0233
040O0211
040O0211
040O020F
040O0211
040O020F
040O0293
040O0200
040O0221
040O0200
040O0293
040P0206
040P0200
01010917","检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
返回
航班详情入口
返回
座位锁放入口
返回
旅客升降舱入口
返回
航班详情入口
返回
座位锁放入口
返回
航班详情入口
返回
检索提取
检索提取
旅客升降舱入口
旅客升降舱
返回
下一步值机
下一步值机
下一步值机
添加行李-旅客处理
下一步值机
添加行李-旅客处理
航班详情入口
下一步值机
座位锁放入口
下一步值机
航班详情入口
座位锁放入口
航班详情入口
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
旅客升降舱按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
座位图/锁放按钮
从其他页面返回检索页刷新
航班详情按钮
从其他页面返回检索页刷新
列表切换旅客
序号输入框选中旅客
旅客升降舱按钮
旅客升降舱-未值机旅客是否同步接收弹框，“是”按钮
从其他页面返回检索页刷新
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
点击座位图刷新
已值机旅客 ，不改座位，只加行李
航班详情按钮
值机页面加载
座位图/锁放按钮
值机页面加载
航班详情按钮
座位图/锁放按钮
航班控制页面加载
重置当前页面",BRT_040A
1182,"042E0115
042E0185
040O0233
040O0211
040O020D
01010917","检索提取
里程查询
下一步值机
下一步值机
选座接收加行李
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
重置当前页面",BRT_040A
