路径编号,业务ID,业务组名称,路径编码
955,"042E0115
042E0115
042E0118
040O0233
040O0211
042E0121
042E0102
042E0102
042E0102
042E0102
040O0233
040O0211
040O020B
042E0121
040O0233
040O0211
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
下一步值机
下一步值机
行李交运
值机接收
值机接收
返回
结束",BRT_0402
956,"042E0115
042E0115
042E0118
042E0118
042E0106
042E0402
042E0150
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
航班详情
返回
结束",BRT_0402
957,"042E0115
042E0115
042E0118
040O0233
040O0211
040O0293
040O0200
040O0211
040O020B
040O020B
040O0211
040O020E
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
下一步值机
选座接收
选座接收
下一步值机
修改座位
检索提取
行李交运
返回
结束",BRT_0402
958,"042E0115
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O020B
040O0293
040O0200
042E0121
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
航班详情
下一步值机
返回
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
959,"042E0115
042E0146
042E0146
042E0106
040O0233
040O0211
040O020F
040O0270
042E0121
042E0117","检索提取
重打牌
重打牌
旅客详情
下一步值机
下一步值机
行李交运
旅客详情
返回
结束",BRT_0402
960,"042E0115
042E0117","检索提取
结束",BRT_0402
961,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O0293
040O0200
040O020A
040O020A
040O0211
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
航班详情
下一步值机
值机接收
值机接收
下一步值机
检索提取
行李交运
返回
结束",BRT_0402
962,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
963,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0106
042E0106
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
旅客详情
旅客详情
结束",BRT_0402
964,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0106
042E0402
042E0118
040O0233
040O0211
040O020F
042E0121
040O0233
040O0211
040O020F
042E0121
040O0240
042E0118
042E0118
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
旅客详情
旅客详情
检索提取
下一步值机
下一步值机
行李交运
返回
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
结束",BRT_0402
965,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
966,"042E0115
042E0146
042E0146
042E0106
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
旅客详情
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
967,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
968,"042E0115
040O0233
040O0211
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
结束",BRT_0402
969,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
970,"042E0115
040O0233
040O0211
040O020B
040O020F
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
行李交运
值机接收
返回
结束",BRT_0402
971,"042E0115
040O0233
040O0211
040O020B
040O020F
040O0201
040O0202
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
行李交运
值机接收
值机接收
返回
结束",BRT_0402
972,"042E0115
040O0233
040O0211
040O0201
042E0121
042E0117","检索提取
下一步值机
下一步值机
值机接收
返回
结束",BRT_0402
973,"16200100
16200101
nav","业务信息查询
业务信息查询
结束",BRT_040Other
974,"16200101
nav","业务信息查询
结束",BRT_040Other
975,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
01010903","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
结束",BRT_040I
976,"042E0115
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
977,"042E0115
042E0146
042E0146
042E0115
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
978,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
979,"042E0115
042E0146
042E0146
040O0233
040O0211
040O020F
042E0121
042E0117","检索提取
重打牌
重打牌
下一步值机
下一步值机
行李交运
返回
结束",BRT_0402
980,"042E0115
042E0115
042E0118
042E0146
042E0146
040O0233
040O0211
040O0270
042E0402
040O0211
040O020E
040O020E
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
旅客详情
旅客详情
下一步值机
修改座位
修改座位
行李交运
行李交运
返回
结束",BRT_0402
981,"042E0115
042E0141
042E0121
040O0233
040O0211
040O0212
040O020B
040O0280
040O0200
040O0280
040O0200
040O020F
040O020F
040O020F
042E0121
042E0117","检索提取
客票详情
返回
下一步值机
下一步值机
EDI联程值机
选座接收
客票详情
下一步值机
客票详情
下一步值机
行李交运
行李交运
行李交运
返回
结束",BRT_0402
982,"042E0115
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
983,"042E0115
040O0233
040O0211
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
984,"042E0115
042E0115
042E0118
042E0118
042E0106
040O0233
040O0211
040O020A
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
旅客详情
下一步值机
下一步值机
值机接收
行李交运
返回
结束",BRT_0402
985,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
返回
结束",BRT_0402
986,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020F
040O020F
040O020F
040O0280
040O0200
040O0270
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
行李交运
行李交运
行李交运
客票详情
下一步值机
旅客详情
返回
结束",BRT_0402
987,"042E0115
042E0146
042E0106
042E0146
042E0146
040O0233
040O0211
040O020F
040O020F
040O020F
040O0288
040R0104
040R0103
040O0200
042E0121
042E0117","检索提取
重打牌
旅客详情
重打牌
重打牌
下一步值机
下一步值机
行李交运
行李交运
行李交运
行李交运
行李交运
行李交运
下一步值机
返回
结束",BRT_0402
988,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
040O0233
040O0211
040O0210
040O020F
040O0210
040O020F
040O0210
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
下一步值机
下一步值机
检索提取
行李交运
检索提取
行李交运
检索提取
行李交运
返回
结束",BRT_0402
989,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O0211
040O020E
040O0210
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
下一步值机
修改座位
检索提取
结束",BRT_040Other
990,"042E0115
042E0150
042E0121
042E0141
042E0121
16200800
16200801
01010916","检索提取
航班详情
返回
客票详情
返回
AV查询
AV查询
结束",BRT_0409
991,"042E0115
040O0233
040O0211
042E0121
040O0240
042E0141
042E0121
042E0117","检索提取
下一步值机
下一步值机
返回
检索提取
客票详情
返回
结束",BRT_0402
992,"042E0115
042E0115
042E0118
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
040O020F
040O020F
040O0278
042F0202
040O0200
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
行李交运
行李交运
管理旅客备注
管理旅客备注
下一步值机
返回
结束",BRT_0402
993,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
994,"042E0115
040O0233
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束",BRT_0402
995,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0141
042E0121
042E0141
042E0121
042E0150
042E0121
042E0141
042E0121
040O0233
040O0211
040O020F
040O020F
040O020F
040O0270
040O0210
040O020F
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
040O020F
040O020F
042E0121
042E0115
042E0118
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O0225
040O020F
040O0225
040O020F
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
客票详情
返回
客票详情
返回
航班详情
返回
客票详情
返回
下一步值机
下一步值机
行李交运
行李交运
行李交运
旅客详情
检索提取
行李交运
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
行李交运
行李交运
返回
检索提取
检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
值机接收
行李交运
值机接收
行李交运
行李交运
返回
结束",BRT_0402
996,"042E0115
042E0146
042E0146
042E0117","检索提取
重打牌
重打牌
结束",BRT_0402
997,"042E0115
042E0115
042E0118
042E0118
042E0146
042E0146
042E0117","检索提取
检索提取
检索提取
检索提取
重打牌
重打牌
结束",BRT_0402
998,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
040O020F
042E0121
042E0117","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
行李交运
返回
结束",BRT_0402
999,"042E0115
042E0141
042E0121
141R0100
01010916","检索提取
客票详情
返回
客票查询
结束",BRT_0409
1000,"042E0115
040O0211
040O020D
042E0121
042E0117","检索提取
下一步值机
选座接收加行李
返回
结束",BRT_0402
1001,"042E0115
040O0233
040O0211
040O0221
040O0200
042E0121
042E0102
042E0102
042E0102
042E0102
042E0117","检索提取
下一步值机
下一步值机
座位锁放
下一步值机
返回
检索提取
检索提取
检索提取
检索提取
结束",BRT_0402
1002,"042E0115
040O0233
040O0211
040O020E
042E0121
042E0117","检索提取
下一步值机
下一步值机
修改座位
返回
结束",BRT_0402
1003,"042E0115
040O0233
040O0211
040O0270
040O0270
040O0221
040O0200
040O0211
040O020D
040O0280
040O0200
040O0293
040O0200
042E0121
042E0117","检索提取
下一步值机
下一步值机
旅客详情
旅客详情
座位锁放
下一步值机
下一步值机
选座接收加行李
客票详情
下一步值机
航班详情
下一步值机
返回
结束",BRT_0402
1004,"042E0115
042E0115
042E0118
042E0118
042E0106
042E0402
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
01010903","检索提取
检索提取
检索提取
检索提取
旅客详情
旅客详情
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
下一步值机
下一步值机
行李交运
返回
结束",BRT_040I
1005,"042E0115
040O0233
040O0211
040O020E
040O0270
042E0121
042E0115
042E0118
040O0233
040O0211
040O020B
040O020B
040O0211
042E0121
042E0115
042E0118
042E0146
042E0146
042E0118
042E0118
040O0233
040O0211
040O020F
040O0262
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
040O0270
042E0121
162R0500
162R0501
01010916","检索提取
下一步值机
下一步值机
修改座位
旅客详情
返回
检索提取
检索提取
下一步值机
下一步值机
选座接收
选座接收
下一步值机
返回
检索提取
检索提取
重打牌
重打牌
检索提取
检索提取
下一步值机
下一步值机
行李交运
值机接收
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
旅客详情
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
1006,"042E0115
042E0115
042E0118
042E0107
042E0115
042E0118
042E0118
042E0146
042E0146
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
042E0118
040O0233
040O0211
040O020F
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
全部操作入口
检索提取
检索提取
检索提取
重打牌
重打牌
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
返回
检索提取
下一步值机
下一步值机
行李交运
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
1007,"16200100
16200101
042E0121
042E0117","业务信息查询
业务信息查询
返回
结束",-
1008,"042E0115
040O0233
040O0211
040O0211
040O020B
040O020F
040O0262
042E0121
162R0500
162R0501
01010916","检索提取
下一步值机
下一步值机
下一步值机
选座接收
行李交运
值机接收
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
1009,"042E0115
042E0146
042E0146
040O0233
040O0211
040O0211
040O020F
042E0121
042E0115
162R0500
162R0501
01010916","检索提取
重打牌
重打牌
下一步值机
下一步值机
下一步值机
行李交运
返回
检索提取
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
1010,"16200100
16200101
01010916","业务信息查询
业务信息查询
结束",BRT_0412
1011,"042E0115
042E0112
040O0233
040O0211
040O0211
040O020B
042E0121
042E0133
042E0117","检索提取
检索提取
下一步值机
下一步值机
下一步值机
选座接收
返回
检索提取
结束",BRT_0402
1012,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020A
040O0210
042E0121
042E0115
042E0118
040O0233
040O0211
040O020F
042E0121
042E0150
042E0118
042E0121
042E0118
040O0233
040O0211
040O020F
042E0121
162R0500
162R0501
01010916","检索提取
检索提取
检索提取
下一步值机
下一步值机
值机接收
检索提取
返回
检索提取
检索提取
下一步值机
下一步值机
行李交运
返回
航班详情
检索提取
返回
检索提取
下一步值机
下一步值机
行李交运
返回
值机员综合办理统计
值机员综合办理统计
结束",BRT_0409
