路径编号,业务ID,业务组名称,操作简称,路径编码
3740,"042E0115
042E0115
042E0118
040O0233
040O0211
040O020B
040O0264
040O0293
040O0200
01010915","检索提取
检索提取
检索提取
下一步值机
下一步值机
选座接收
值机接收
航班详情入口
下一步值机
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客 值机，只指定座位，不加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
关闭所有页面",BRT_0408
3741,"042E0115
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
042E0121
01010915","检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3742,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
042E0121
01010915","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3743,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
040O0233
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0238
040O0225
040O020F
040O0262
040O0262
040O0210
040O0210
040O020B
nav","检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
添加行李-旅客处理
值机接收
值机接收
检索提取
检索提取
选座接收
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
关闭当前页面",BRT_040Other
3744,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0118
040O0233
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O0238
040O0238
040O0238
040O0210
040O0264
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O0262
040O020E
040O020E
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
重打牌登机牌
重打牌登机牌
重打牌登机牌
检索提取
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
值机接收
修改座位
修改座位
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
切换旅客列表
全舱座位图/当前舱位按钮
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
关闭所有页面",BRT_0408
3745,"042E0115
042E0146
042E0146
042E0185
040O0233
040O0211
040O0264
040O0264
040O0282
040T0101
040O0200
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
040O0250
01010915","检索提取
重打牌登机牌
重打牌登机牌
里程查询
下一步值机
下一步值机
值机接收
值机接收
旅客升降舱入口
旅客升降舱
下一步值机
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
里程查询
结束","旅客提取页签检索按钮
重打登机牌按钮
重打登机牌按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
全舱座位图/当前舱位按钮
全舱座位图/当前舱位按钮
旅客升降舱按钮
升降舱-确定按钮
值机页面加载
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
关闭所有页面",BRT_0408
3746,"042E0115
042E0185
042E0115
042E0185
042E0118
040O0233
040O0211
040O020D
040O020D
040O0211
040O0293
040O0200
040O0210
040O0250
040O0250
040O0250
040O0250
01010915","检索提取
里程查询
检索提取
里程查询
检索提取
下一步值机
下一步值机
选座接收加行李
选座接收加行李
下一步值机
航班详情入口
下一步值机
检索提取
里程查询
里程查询
里程查询
里程查询
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
未值机旅客值机，指定座位，加行李
点击座位图刷新
航班详情按钮
值机页面加载
切换旅客列表
里程查询按钮
里程查询按钮
里程查询按钮
里程查询按钮
关闭所有页面",BRT_0408
3747,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
040O0233
040O0211
040O0210
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020B
040O0211
040O0210
040O020B
040O020F
040O0262
040O0262
040O0262
040O0210
040O020D
042E0121
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
检索提取
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
选座接收
下一步值机
检索提取
选座接收
添加行李-旅客处理
值机接收
值机接收
值机接收
检索提取
选座接收加行李
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
切换旅客列表
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
未值机旅客 值机，只指定座位，不加行李
点击座位图刷新
切换旅客列表
未值机旅客 值机，只指定座位，不加行李
已值机旅客 ，不改座位，只加行李
旅客处理-刷新
旅客处理-刷新
旅客处理-刷新
切换旅客列表
未值机旅客值机，指定座位，加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3748,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0185
042E0115
042E0118
042E0115
042E0185
042E0118
040O0233
040O0211
040O020F
040O0264
nav","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
里程查询
检索提取
检索提取
检索提取
里程查询
检索提取
下一步值机
下一步值机
添加行李-旅客处理
值机接收
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
里程查询按钮
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
关闭当前页面",BRT_040Other
3749,"042E0115
040O0233
040O0211
040O020D
042E0121
01010915","检索提取
下一步值机
下一步值机
选座接收加行李
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
未值机旅客值机，指定座位，加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3750,"042E0105
042E0105
040O0240
042E0102
042E0118
01010915","办理历史
办理历史
同行人提取
检索提取
检索提取
结束","查询办理历史按钮
查询办理历史按钮
提取同行人按钮
旅客查询页签检索按钮
序号输入框选中旅客
关闭所有页面",BRT_040N
3751,"042E0115
040O0233
040O0211
040O0211
040O020F
040O0250
040O0225
040O020F
042E0121
01010915","检索提取
下一步值机
下一步值机
下一步值机
添加行李-旅客处理
里程查询
值机接收
添加行李-旅客处理
返回
结束","旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
点击座位图刷新
已值机旅客 ，不改座位，只加行李
里程查询按钮
快捷键定位到重量输入框时，拿行李秤重量
已值机旅客 ，不改座位，只加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3752,"042E0115
042E0185
042E0115
042E0118
042E0115
042E0118
042E0115
042E0118
042E0115
040O0233
040O0211
040O020F
040O0238
040O0238
040O0238
040O0264
040O0210
040O020F
040O0210
040O020E
040O0210
040O0210
040O020E
040O0210
040O0210
040O020E
040O020E
042E0121
01010915","检索提取
里程查询
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
检索提取
下一步值机
下一步值机
添加行李-旅客处理
重打牌登机牌
重打牌登机牌
重打牌登机牌
值机接收
检索提取
添加行李-旅客处理
检索提取
修改座位
检索提取
检索提取
修改座位
检索提取
检索提取
修改座位
修改座位
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
重打登机牌按钮
重打登机牌按钮
重打登机牌按钮
全舱座位图/当前舱位按钮
切换旅客列表
已值机旅客 ，不改座位，只加行李
切换旅客列表
已值机旅客 ， 只改座位，不加行李
切换旅客列表
切换旅客列表
已值机旅客 ， 只改座位，不加行李
切换旅客列表
切换旅客列表
已值机旅客 ， 只改座位，不加行李
已值机旅客 ， 只改座位，不加行李
从其他页面返回检索页刷新
关闭所有页面",BRT_0408
3753,"042E0115
042E0115
042E0118
042E0115
042E0118
042E0185
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
040O0264
042E0121
042E0118
040O0233
040O0211
040O020H
040O020H
042E0121
042E0117","检索提取
检索提取
检索提取
检索提取
检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
值机接收
返回
检索提取
下一步值机
下一步值机
改座加行李
改座加行李
返回
结束","旅客提取页签检索按钮
旅客提取页签检索按钮
序号输入框选中旅客
旅客提取页签检索按钮
序号输入框选中旅客
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
全舱座位图/当前舱位按钮
从其他页面返回检索页刷新
序号输入框选中旅客
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客改座位+加行李
已值机旅客改座位+加行李
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
3754,"042E0115
042E0185
040O0233
040O0211
040O020F
040O0264
040O0293
040O0200
042E0121
042E0117","检索提取
里程查询
下一步值机
下一步值机
添加行李-旅客处理
值机接收
航班详情入口
下一步值机
返回
结束","旅客提取页签检索按钮
里程查询按钮
旅客拉下按钮--实际没做拉下操作
点击座位图刷新
已值机旅客 ，不改座位，只加行李
全舱座位图/当前舱位按钮
航班详情按钮
值机页面加载
从其他页面返回检索页刷新
旅客检索清空按钮",BRT_0402
